officer_id,count
2641,3
6540,106
20522,2
16828,17
2427,5
7269,10
8187,43
2901,1
12412,65
10446,29
14989,17
27520,2
14452,20
19464,2
3747,4
28406,6
10045,108
30814,16
18196,41
2058,10
31414,24
24179,15
20022,4
32100,47
9136,5
20666,3
17992,22
29681,3
30905,28
10109,4
11222,42
22748,1
17712,2
23620,15
21169,29
6783,4
3027,16
26005,14
15208,4
15560,23
2083,81
18716,40
11608,21
628,7
1860,29
31941,120
5703,58
24075,5
3268,13
29520,15
9662,62
22827,24
4793,1
25018,69
29104,30
29362,17
2808,2
16653,7
24855,2
24764,13
24829,13
17292,3
6668,1
3477,2
14818,4
9027,38
1317,38
19400,34
1825,147
31159,28
2707,23
31359,8
21187,36
8909,15
23311,8
1193,82
1994,25
20825,5
9030,10
11508,1
1184,38
8265,1
12004,2
9468,1
30160,3
29005,17
15187,1
23532,6
9517,24
22253,127
31811,39
25000,10
19432,19
26855,24
17154,5
11302,2
18961,13
9197,7
5037,31
22168,23
14711,11
866,2
14577,34
30429,22
21221,108
776,1
9260,11
3348,3
1121,8
22867,27
10679,5
6271,10
31533,2
19405,1
25592,136
724,2
18756,21
15438,53
15004,44
20104,47
29497,7
12459,9
17945,1
30566,13
2521,1
13230,1
28894,40
23627,3
6935,105
26258,112
4203,24
27325,28
8101,8
4956,8
16311,100
25381,6
23892,5
23524,3
27192,7
21121,25
10286,14
7881,5
14583,6
2840,7
1111,1
30445,2
30185,2
789,27
5996,1
17049,3
2720,16
28018,16
1351,18
23339,14
1333,32
18888,1
29601,14
10321,220
2929,67
31844,68
32120,98
11033,1
7706,4
15056,20
6694,2
25711,46
10520,14
10488,28
26856,13
4715,13
23804,66
29284,2
25709,25
82,3
23784,16
2000,12
11119,6
21110,212
23218,3
20472,18
30653,1
24651,2
6213,16
12171,1
18261,39
1981,2
13784,24
6765,323
7646,14
9840,4
489,58
2588,64
31075,18
12633,3
1555,5
21133,65
13409,8
18495,5
2927,3
27791,24
17311,4
31333,24
14869,59
29464,16
14903,25
5490,10
31130,44
20885,158
21209,8
12540,13
32027,79
18679,90
25361,32
23871,10
28783,2
18428,7
25660,7
10831,4
5516,39
4244,8
26167,15
23651,6
20621,5
29447,5
26162,13
31599,25
8128,26
4328,11
13913,28
4742,33
21412,2
31437,6
28497,3
29080,2
29928,7
10685,4
31720,4
3839,1
4649,2
31550,19
9874,15
12777,10
3599,2
15302,8
2039,2
17308,10
2933,11
17928,21
19308,6
15992,15
8707,2
11550,3
4945,1
24480,9
22903,5
18575,74
31269,4
20198,2
24823,9
27592,6
24620,65
21168,38
7654,1
20597,8
7864,34
27123,5
9459,34
25789,36
24540,17
16806,34
5196,3
8948,10
9273,2
27155,3
16699,119
19211,29
14275,41
29267,78
29777,6
22661,45
5273,8
10762,1
22403,15
25738,78
21768,35
8375,55
23477,24
12432,103
25604,8
31154,9
1263,88
10121,10
18593,22
28757,99
14671,12
28924,7
17554,4
31195,34
11227,41
25505,3
9769,10
3922,50
794,36
10072,42
31909,92
25186,47
28065,6
26427,10
12450,2
9957,10
31114,15
26181,20
30398,50
17543,22
21976,1
13422,2
9765,14
12326,8
12928,16
16027,10
18408,2
4252,145
29252,44
6417,6
14308,6
20074,98
13767,29
17385,4
4099,1
25841,26
12437,14
28274,33
30113,12
7298,6
3098,1
15676,5
22993,7
906,20
909,2
4667,90
9423,2
1685,13
18926,12
13542,13
747,7
28728,11
25482,27
26420,17
13144,4
29878,45
15469,4
13978,66
24561,38
27509,88
27778,9
14344,21
22694,2
7597,19
12521,67
9425,110
20362,13
9455,31
20840,16
21825,2
1460,22
5375,6
25723,82
10170,67
15435,210
15619,14
28988,21
13470,4
17342,6
9868,8
27016,13
2626,5
12088,110
22514,16
29944,12
10675,2
18333,56
17004,31
16111,6
17798,13
7002,14
10814,10
24208,1
7723,25
25638,27
4393,13
23033,5
30491,23
24873,14
3383,10
22269,130
13586,10
5857,1
19785,131
5320,3
9970,15
5922,61
6789,5
15257,14
32131,55
10608,24
19613,1
14754,47
14549,5
22796,14
25156,71
20826,16
11192,3
12161,5
5126,13
3758,22
32231,207
21125,28
29552,9
9583,69
7507,29
8788,72
7394,3
14674,46
21323,27
4368,57
10593,2
22676,1
5713,3
7731,58
27921,38
8772,12
12479,35
19121,14
10647,1
13578,15
24385,45
30921,16
26234,5
10442,78
2919,53
7079,21
31915,40
20494,2
29905,17
28189,2
28997,43
24281,18
13933,36
2988,43
27771,36
463,1
15861,18
2093,56
26300,12
30071,91
15853,1
18411,8
25801,2
26599,4
20338,3
18406,3
19530,24
9208,2
4666,25
17895,37
10834,1
9323,37
3198,13
11561,14
1961,2
5631,3
4395,6
17465,28
116,39
20488,18
30403,2
13559,11
1856,14
27310,6
28148,20
17381,4
5321,39
29380,65
12660,5
11189,19
26037,3
25280,12
10992,4
15727,128
8114,9
784,1
6239,1
11129,192
7893,2
17353,6
17433,13
26185,59
28191,8
13726,5
5173,22
25863,5
14789,14
30417,16
717,6
25350,10
23253,57
20024,5
19274,146
6253,13
25299,25
21117,16
15300,23
13824,15
5142,2
24425,52
19751,17
31730,19
16939,5
2032,28
16574,30
15997,50
7622,10
18827,39
4780,4
1896,32
26109,8
7339,93
10298,37
29389,62
30922,2
19451,1
29361,19
20250,16
11171,73
13059,1
3235,23
3665,20
22701,322
20741,10
4629,6
17287,10
29372,29
3897,142
30547,6
723,5
3144,1
4119,47
30213,7
15417,24
497,56
20890,24
11252,42
26441,33
8271,3
11831,94
21750,4
25288,5
18530,39
12043,30
17238,3
5012,66
3891,3
18364,23
9134,25
11512,5
15529,11
31106,44
11590,2
5661,21
22249,82
12683,1
21105,6
21737,91
13352,92
11423,8
31524,14
5690,32
809,53
24369,2
27860,21
2957,27
6272,12
5428,12
16558,12
11412,1
23512,4
2356,57
26390,4
9836,2
25041,10
30998,1
2097,150
25697,6
16571,13
17382,108
15378,16
19623,4
8268,16
3622,13
20153,23
28904,7
28690,1
26080,10
14944,2
8545,14
27270,80
32332,32
14055,17
28985,12
6577,5
72,11
11275,21
16264,5
5762,10
15879,12
20040,3
22892,2
30008,5
29569,15
28764,125
3033,20
23929,60
14834,1
23027,42
5272,132
3974,37
17964,13
31826,37
27308,5
18429,6
25824,4
23195,60
1298,59
574,2
21488,11
4637,19
19918,10
4955,6
6046,32
29122,54
5251,11
16028,10
25646,13
13746,23
18293,53
28649,2
21700,1
19840,8
975,54
30544,13
14838,4
6470,14
11952,2
1292,14
18859,57
11726,1
13797,24
26639,28
30546,26
27985,32
24284,9
22063,7
29624,15
9368,34
32203,18
4012,1
23560,6
14729,1
29006,2
27168,4
7296,11
9620,18
12425,32
6924,2
31287,17
15336,4
27351,4
30846,26
17185,6
10344,14
14897,118
22420,13
580,1
19911,5
29815,27
25247,15
5041,1
32480,7
5933,23
8813,125
938,13
28637,6
11677,2
14038,1
28845,2
10256,15
3656,11
30434,7
30703,8
28012,10
30117,3
7860,4
14552,4
14118,15
21266,56
25101,12
4736,5
18433,1
29000,8
18273,4
23357,146
31164,141
4234,28
32470,12
17998,28
4036,113
25710,7
29045,13
13635,14
10734,7
5632,19
14239,15
11804,52
26063,13
14330,6
30871,3
14831,13
11105,20
12874,90
16641,13
9686,139
18654,27
10497,1
32055,57
7213,18
15313,7
21353,4
16604,14
14455,32
27936,4
25159,29
28481,42
12728,8
18874,8
13407,2
10137,7
4091,126
18010,19
31354,21
2910,8
25754,1
7472,3
16531,46
31769,1
31443,38
18345,165
26762,1
28788,2
6502,20
15747,61
19499,72
24033,21
19353,55
19104,5
30287,16
14701,1
25739,4
17730,7
17778,5
15086,1
21384,13
24761,2
27912,14
28077,9
14592,16
4111,33
9696,60
13727,44
30595,12
13397,3
18896,56
21359,5
27725,60
21852,30
30956,12
3072,8
31638,15
18001,56
6934,34
8159,33
12841,7
7432,44
29938,10
25843,6
18525,2
9377,40
26824,8
19981,1
3978,163
31396,4
20374,17
19825,4
7579,29
22597,14
8205,31
13320,2
9228,4
16325,2
15118,3
20526,25
21013,193
28656,8
886,22
10672,2
810,19
15934,51
4390,8
5152,4
21231,14
19210,6
32317,37
4864,39
27282,14
24406,6
28036,4
24402,1
2818,1
18305,24
10884,9
12955,14
23053,15
12307,91
6322,50
10028,6
28861,3
23150,5
24352,4
1365,6
14663,37
7193,1
25895,4
26397,14
18097,22
24030,51
32082,102
16064,3
32174,45
25012,2
5422,30
17994,90
32022,71
20770,1
19102,6
15905,3
12581,21
4392,9
15896,15
26540,240
11862,8
10147,43
27887,10
32326,91
30039,55
2457,19
18415,6
22140,73
10571,1
13858,2
1593,1
16958,10
27183,6
388,58
23862,1
22031,5
20874,34
22466,57
19600,7
20254,25
18935,11
205,4
18309,2
15262,20
5521,1
29761,5
20330,30
26964,6
7446,1
13366,13
6514,7
22973,17
2462,61
19878,19
13164,5
23126,22
2516,9
5956,65
5671,9
12357,3
30673,6
300,22
25764,5
31686,9
9431,20
19889,6
22908,6
8852,96
29342,8
23693,13
27913,15
13021,43
27584,4
8188,89
16125,62
10894,63
27157,12
15770,24
3873,1
6979,2
23257,85
10886,1
24294,1
23167,80
3015,4
10124,12
18649,4
15643,5
29453,20
30241,8
12668,14
9525,37
4305,6
28525,32
22184,14
24364,99
28271,14
7605,1
12280,2
31011,5
5981,19
6767,4
29027,9
17383,39
25301,9
24834,2
30876,11
9847,23
15389,39
29703,25
11011,26
5595,7
1598,21
21517,77
32354,69
5381,16
8028,109
23823,55
24522,2
25354,6
21092,4
8556,42
1252,63
9133,6
29943,12
14638,14
10100,42
7262,5
25673,2
14134,1
30559,45
22463,14
7621,6
28342,1
12081,19
1361,12
15680,4
18777,6
24967,10
13003,14
31801,74
6280,2
3272,12
25071,13
5219,10
13544,7
27490,7
5004,56
26597,8
3636,7
6893,12
13242,15
27336,4
30749,1
12879,2
28363,12
31348,10
11806,10
3456,24
10054,2
19402,22
581,23
30767,49
2237,2
27856,10
8297,1
27263,20
31933,94
28350,5
8310,16
7578,24
7667,1
19068,3
31620,2
17187,7
23917,31
18921,15
30338,15
30931,1
9780,5
4296,14
5192,17
8473,46
21794,37
27315,15
21540,23
15413,10
7191,6
10580,6
22675,27
14978,8
24694,6
76,2
10351,26
7218,32
9450,3
14356,78
14743,24
30780,8
18811,19
1002,19
24282,23
30984,20
23940,4
25448,67
5858,1
5221,51
9392,3
15001,9
23776,6
32390,84
21674,29
24190,31
23226,10
23546,3
19359,6
21038,27
504,1
7395,2
7138,13
21179,28
28163,2
28081,6
25720,3
4075,28
7991,7
19452,31
17875,3
8108,40
12245,6
4952,12
9169,40
7106,76
8324,4
28679,84
19686,43
9985,2
17266,22
21925,18
2144,37
11476,10
7948,12
17731,14
19716,3
9163,1
2409,34
19507,3
13810,20
8176,148
25334,1
28314,14
30523,25
30713,2
27940,8
30964,3
20602,36
16627,2
13350,76
1245,34
12838,20
6955,31
5798,6
21985,1
29662,20
26249,1
395,55
542,142
19786,18
882,38
5561,13
3201,37
22915,50
24677,3
5681,1
28223,48
26180,15
15534,59
2251,2
28682,23
32047,53
17002,12
3024,10
20564,1
7635,18
13090,6
28384,133
15381,9
24933,4
13612,7
13568,11
31803,103
20285,2
22363,11
30495,4
19479,5
22462,2
10892,22
21506,49
10409,2
26716,1
5831,95
13936,7
26870,2
13744,52
1355,6
29587,21
4958,9
19987,6
30367,13
21034,1
652,18
10276,19
29744,14
6883,6
24876,5
8174,3
17456,37
16379,2
13668,6
28346,4
28467,21
7996,10
8091,28
29984,23
3935,4
27223,64
31084,27
1831,10
11648,10
27440,10
27365,84
6354,33
15995,30
16615,75
15268,14
6431,4
17040,6
23379,150
11291,24
12648,47
2631,20
4188,1
4791,67
21703,103
19855,85
658,6
16598,48
29618,37
31681,6
15732,27
23456,16
29360,4
1857,2
8050,33
29391,2
27657,54
24767,59
13927,1
7939,4
22445,33
5600,2
3561,12
15800,2
27274,163
20314,78
29365,2
32523,3
20925,3
11288,1
26120,70
175,7
21329,28
23448,67
12830,55
32274,118
14474,2
27065,20
11713,77
9206,22
3301,4
16923,6
11905,27
3282,2
29565,31
14443,96
32482,3
17064,8
9846,2
3253,35
20151,6
637,1
14129,6
19270,19
12240,26
19004,2
31946,134
10911,3
7009,29
21610,20
4811,2
6346,27
25129,47
5822,57
17449,2
11913,2
23802,21
27476,1
28914,1
7563,14
31903,25
29386,1
15474,4
16202,32
8825,5
3981,14
12054,97
22777,6
31581,9
13840,6
30623,10
27977,3
22171,1
12601,10
17838,32
23224,6
29619,24
10022,51
13186,14
18839,2
13193,6
25239,81
24612,54
22094,164
15752,6
8391,41
16053,3
4017,75
20558,9
8817,24
9322,46
23153,100
4771,57
14714,28
17110,25
21509,75
8567,6
5453,2
13502,10
12027,10
24602,28
17248,54
16585,30
2214,34
28803,5
24880,6
29514,36
28734,85
965,10
14373,4
16547,90
27200,42
2605,32
27147,19
26616,110
14550,36
29534,3
16664,37
13614,36
20196,150
34,19
32471,3
14900,24
4628,1
19284,30
4379,6
3608,4
2682,31
15404,7
14383,3
16142,3
14066,76
4731,14
12856,21
11900,49
498,42
12912,93
31815,165
12322,5
15390,7
30750,6
14556,4
23867,36
16122,14
29742,24
14840,5
16521,47
28463,12
27933,31
2999,2
4740,5
5529,4
2250,27
25292,101
28039,6
1792,2
2513,3
22781,37
7786,3
6996,17
9381,56
11425,20
28611,12
7637,1
23375,15
696,1
2782,2
24860,1
22465,2
20746,114
4785,22
30602,1
14665,121
8951,5
17584,7
10273,58
17189,117
837,2
6055,26
911,16
21865,39
5920,7
12132,1
4947,1
11037,5
8454,47
17340,3
22000,1
9029,1
22169,58
12720,105
16493,12
31818,45
26988,14
21963,56
17254,70
7812,15
24704,4
21217,103
11109,1
10899,1
15243,8
9724,75
1911,10
298,16
16861,12
13626,6
7285,25
4405,12
7066,2
13165,15
30710,35
4033,117
23091,23
1495,5
27313,3
13073,18
22102,6
31447,8
10443,20
15207,6
22658,7
24251,8
24128,91
26078,2
283,78
624,13
10573,12
681,23
13261,14
16567,56
18462,55
5967,1
28951,2
22498,2
16945,143
15860,5
19692,8
12508,1
23384,43
16804,3
31929,61
9500,14
18680,2
13869,4
22178,2
28016,12
27406,19
19371,3
8462,30
10198,1
31166,4
28091,3
8596,1
14633,5
10158,3
30366,5
13415,128
30068,4
31474,41
250,17
30836,88
5324,6
15587,69
4597,1
10146,138
30952,10
5935,1
12185,7
2387,62
17089,70
18135,10
26110,54
1310,13
28885,1
13455,3
1630,32
9209,119
19774,7
1861,7
16683,6
8500,100
18107,21
32179,48
24582,30
16549,17
25254,17
14901,69
5502,13
22797,4
30555,6
9863,87
22167,12
30272,4
16077,26
30346,7
12118,49
2432,62
6416,1
8564,24
11581,3
9106,28
24661,20
4283,34
25836,6
14960,6
7219,1
3771,32
9223,21
907,72
4920,1
10934,2
28867,73
29472,11
4042,11
12847,4
6671,54
25347,5
7011,1
1335,17
21463,8
12345,8
6410,14
24796,2
5560,33
25806,37
9467,23
21200,23
28606,8
11238,1
27027,1
26622,53
10982,2
29462,10
28642,11
17489,29
12224,2
1303,51
8512,9
28837,1
5657,35
15034,5
1703,12
20685,65
8320,7
13700,10
18744,6
24484,4
2134,2
15719,4
30515,58
27103,52
9523,32
2669,5
7757,2
6965,42
12289,8
30218,2
7173,62
27547,7
14946,11
6364,9
23530,4
31796,77
10425,7
24619,2
26179,82
12632,12
22531,12
25286,1
30638,7
13109,6
5771,6
29615,9
15797,2
17300,23
27093,13
30830,2
21418,48
2365,7
21977,23
29852,2
12518,134
18065,1
3231,1
8823,11
31921,102
23135,57
8781,2
13449,2
21242,1
16381,16
26519,2
9092,3
18441,31
31418,34
18081,3
5207,48
5877,7
700,24
18231,1
30631,5
23713,26
28605,7
15655,8
13658,2
28786,3
29463,4
21388,143
9773,34
13139,6
12116,8
13231,7
16088,1
23568,14
28926,35
14269,229
5976,14
11054,2
16124,93
16714,45
19316,3
10747,10
10221,29
32254,51
11666,89
9950,6
3773,44
14116,4
31917,26
25236,1
23437,35
10695,25
13541,13
3154,2
21942,43
12069,3
980,6
1890,1
2028,6
32115,66
13217,33
13686,2
11972,12
12170,1
5952,77
3533,12
16535,20
10935,41
340,49
11086,21
9669,2
28032,12
5378,4
17989,13
22741,2
22818,7
21952,11
27934,115
14572,2
30125,4
13245,61
31143,34
21443,40
2811,14
4202,78
23411,5
28540,15
11191,30
30948,36
20644,12
1189,107
22044,18
31392,36
6857,10
12828,13
18000,4
20970,14
30350,14
12377,87
8171,13
24953,10
19664,18
11280,9
18655,57
15199,11
1059,4
18739,1
18202,9
23942,5
28245,5
8981,24
10086,11
1160,7
13069,24
21344,1
24777,6
30772,14
21582,53
23093,1
12749,1
23425,33
6949,24
9687,51
7423,6
23444,18
32181,49
2578,32
13107,12
30087,1
19437,1
11388,3
26309,2
27938,6
11218,19
13364,10
16340,31
17647,58
22540,31
6196,2
14562,25
31586,2
3370,6
15812,38
31862,76
12887,5
19680,3
20724,17
10368,1
8207,12
30639,1
10550,12
23181,35
22275,44
18361,23
28623,5
28173,7
12112,5
22268,38
11095,13
21860,24
23817,43
23083,5
10698,12
17322,5
21328,1
10651,10
12664,3
3902,4
3980,2
21560,22
10395,5
22244,1
4718,10
27903,3
4005,11
22525,30
2649,23
10471,15
10341,33
16000,3
11454,9
2339,2
13938,13
15509,4
32024,109
16583,41
4633,3
14054,8
21724,14
11356,5
13560,13
4812,15
21494,6
26710,2
17525,16
10142,17
11201,1
16413,12
14720,61
30828,1
31947,54
21342,1
18502,1
5369,15
19259,4
16872,3
8274,14
7412,13
1891,54
13002,12
10691,19
19493,15
6635,15
23472,4
32141,103
27278,79
11357,6
10633,21
19384,19
2334,65
29533,7
14725,28
500,19
29203,3
7305,4
19366,25
20732,49
3915,16
26346,8
31072,71
5361,13
6255,11
17854,1
27368,50
31541,61
28292,59
31102,2
31063,4
11929,32
17894,6
25364,18
1088,14
19772,6
16039,4
11010,78
27026,32
12558,9
32394,50
1100,23
28984,13
25268,1
29502,14
9689,39
8245,22
30222,14
24189,6
20761,47
11920,14
15140,5
467,2
27575,24
12524,9
30320,6
27359,3
10297,77
20308,10
19909,9
7886,41
23422,15
17492,6
16913,13
29682,71
20485,6
32255,143
7251,1
1756,41
1695,127
12485,3
21891,5
20097,2
7521,1
18182,8
20769,16
19567,1
10833,22
14847,21
6492,1
12901,2
6754,4
8031,17
4591,46
16359,31
517,3
3352,109
28460,29
19691,28
1838,11
8385,1
7172,19
1023,14
9971,35
27830,10
19293,6
3869,11
11600,2
27387,1
28242,2
6315,20
12666,12
31521,89
22725,35
1220,7
30815,3
21480,2
19496,33
20390,32
28265,4
16490,24
19028,7
5061,5
24731,27
5884,3
9268,39
26058,6
28526,14
18586,7
4476,13
8103,69
19961,88
28508,9
30925,12
18322,162
19529,36
16648,109
25589,64
11564,1
25370,4
23669,1
3326,14
28476,87
15873,72
1656,41
2208,8
27330,16
2913,1
14606,1
30782,22
2358,7
5936,13
14974,6
28612,79
30819,21
22889,14
26595,1
26709,2
3610,124
1730,1
13806,13
23103,4
8683,29
24701,13
9354,5
7869,24
7740,10
8447,40
3754,13
1553,113
6984,2
6022,14
13077,3
23522,1
30875,2
17873,28
24959,2
15322,56
3843,74
30597,10
22717,2
32283,49
11609,4
2697,27
20764,12
30076,6
22368,1
22467,26
6229,31
4191,89
15607,26
10391,78
26652,12
30062,151
25977,64
6802,5
18543,2
30199,27
6872,1
12787,12
2714,1
5954,5
28455,1
24155,29
10615,13
3309,13
15602,10
8336,15
25042,8
30137,61
4946,24
21210,54
1075,64
21543,1
30739,3
15625,10
5543,35
29884,6
29672,78
12276,6
18149,6
11584,7
28810,55
14381,6
26241,54
17514,12
30131,32
17540,14
2152,13
17135,27
5823,3
19575,17
30253,2
21173,13
28170,99
21998,2
2652,7
1510,71
13218,15
20430,1
23549,27
8084,18
21024,76
16754,13
18190,10
26485,8
12704,3
20590,4
3277,35
24523,4
23737,3
23102,1
21906,14
4154,3
31124,2
16477,18
19391,4
11730,1
31426,28
23849,60
12017,28
6970,5
4085,34
